!SESSION 2016-09-07 11:49:39.039 -----------------------------------------------
eclipse.buildId=3.6.4.201503100339-RELEASE-e44
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -data D:\GDCL-VLOCAL -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file D:\GDCL-VLOCAL\.metadata\.bak_0.log
Created Time: 2016-09-07 12:06:21.685

!ENTRY org.eclipse.ui 4 0 2016-09-07 12:06:21.686
!MESSAGE Error occurred during status handling
!STACK 0
java.lang.ClassNotFoundException: com.sun.glass.ui.Application cannot be found by org.eclipse.swt_3.103.2.v20150203-1313
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:432)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
	at org.eclipse.ui.internal.Workbench.access$0(Workbench.java:3345)
	at org.eclipse.ui.internal.Workbench$1.bindingManagerChanged(Workbench.java:3340)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:901)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2178)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1743)
	at org.eclipse.jface.bindings.BindingManager.getPrefixTable(BindingManager.java:1520)
	at org.eclipse.jface.bindings.BindingManager.isPartialMatch(BindingManager.java:1605)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isAcceleratorInUse(ExternalActionManager.java:358)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:942)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:920)
	at org.eclipse.ui.internal.Workbench.updateActiveWorkbenchWindowMenuManager(Workbench.java:3359)
